time,readable time,>1wk break?,intensifier_fraction_A,personal_fraction_A,iqv_A,entropy_A,counts_A,lexical_density_A,intensifier_fraction_B,personal_fraction_B,iqv_B,entropy_B,counts_B,lexical_density_B
1314559592,8/28/2011,n/a,1,0,0.990946175,4.229871195,23,0.913043478,0.996373527,0.034451496,0.995444981,8.009694883,1103,0.747960109
1320002792,10/30/2011,Yes,1,0,0.996102419,5.309700022,47,0.829787234,0.996822034,0.040254237,0.996481647,7.799365616,944,0.700211864
1321212392,11/13/2011,Yes,1,0,0.977431054,5.497296794,236,0.944915254,0.994461835,0.048639538,0.993641867,7.991548426,4153,0.671562726
1322421992,11/27/2011,Yes,1,0,0.999077243,6.492321507,101,0.95049505,0.989942529,0.04454023,0.994893431,7.876751069,1392,0.640804598
1329074792,2/12/2012,Yes,1,0,0.998721601,5.182838116,39,0.897435897,0.990363693,0.032949953,0.995111763,8.492151899,6434,0.653714641
1341170792,7/1/2012,Yes,0.995366379,0,0.997455141,9.32804661,9280,0.866271552,0.993670886,0.060126582,0.995441712,6.832630829,316,0.626582278
1341775592,7/8/2012,,0.995783133,0,0.99632047,8.759170233,3320,0.87560241,0.995896384,0.02641703,0.995009057,9.257219018,11697,0.667436095
1342380392,7/15/2012,,0.995911693,0.000613246,0.997606075,9.286425027,4892,0.896770237,0.992472714,0.021264584,0.994936037,9.170318091,10628,0.643677079
1342985192,7/22/2012,,0.994909594,0.000529402,0.998226203,10.36519924,24556,0.899576478,0.994746717,0.0315197,0.995472842,8.421715985,2665,0.640900563
1343589992,7/29/2012,,0.994999762,0.000261917,0.997677426,10.43893313,41998,0.887232725,0.98832555,0.033422282,0.995158274,8.795701296,14990,0.620213476
1344194792,8/5/2012,,0.995938386,0.000204358,0.997766013,10.48939458,39147,0.888548292,0.994047619,0.026960784,0.995137158,9.255841656,8568,0.635270775
1344799592,8/12/2012,,0.996780785,0.000111973,0.997922399,10.532572,35723,0.910141925,0.996320325,0.020238211,0.994411977,9.280506182,10327,0.649753074
1345404392,8/19/2012,,0.996857816,0,0.997041123,9.103038932,2546,0.88923802,0.995511382,0.041680026,0.993749059,8.443688771,3119,0.671369029
